id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_location_vehicle_internal,access.location.vehicle.internal,model_location_vehicle,base.group_user,1,1,1,1
access_location_vehicle_public,access.location.vehicle.public,model_location_vehicle,base.group_public,1,0,0,0
access_location_vehicle_portal,access.location.vehicle.portal,model_location_vehicle,group_location_portal_customer,1,0,0,0
access_location_reservation_internal,access.location.reservation.internal,model_location_reservation,base.group_user,1,1,1,1
access_location_contract_internal,access.location.contract.internal,model_location_contract,base.group_user,1,1,1,1
access_location_etat_lieux_internal,access.location.etat.lieux.internal,model_location_etat_lieux,base.group_user,1,1,1,1
access_location_inspection_photo_internal,access.location.inspection.photo.internal,model_location_inspection_photo,base.group_user,1,1,1,1
access_location_client_document_internal,access.location.client.document.internal,model_location_client_document,base.group_user,1,1,1,1
access_location_vehicle_user,access.location.vehicle.user,model_location_vehicle,group_location_user,1,1,1,1
access_location_vehicle_manager,access.location.vehicle.manager,model_location_vehicle,group_location_manager,1,1,1,1
access_location_reservation_user,access.location.reservation.user,model_location_reservation,group_location_user,1,1,1,1
access_location_reservation_manager,access.location.reservation.manager,model_location_reservation,group_location_manager,1,1,1,1
access_location_contract_user,access.location.contract.user,model_location_contract,group_location_user,1,1,1,1
access_location_contract_manager,access.location.contract.manager,model_location_contract,group_location_manager,1,1,1,1
access_location_etat_lieux_user,access.location.etat.lieux.user,model_location_etat_lieux,group_location_user,1,1,1,1
access_location_etat_lieux_manager,access.location.etat.lieux.manager,model_location_etat_lieux,group_location_manager,1,1,1,1
access_location_inspection_photo_user,access.location.inspection.photo.user,model_location_inspection_photo,group_location_user,1,1,1,1
access_location_inspection_photo_manager,access.location.inspection.photo.manager,model_location_inspection_photo,group_location_manager,1,1,1,1
access_location_client_document_user,access.location.client.document.user,model_location_client_document,group_location_user,1,1,1,1
access_location_client_document_manager,access.location.client.document.manager,model_location_client_document,group_location_manager,1,1,1,1
access_location_client_document_portal,access.location.client.document.portal,model_location_client_document,group_location_portal_customer,1,0,0,0
access_location_reservation_portal,access.location.reservation.portal,model_location_reservation,group_location_portal_customer,1,1,1,0
access_location_contract_portal,access.location.contract.portal,model_location_contract,group_location_portal_customer,1,0,0,0
access_location_etat_lieux_portal,access.location.etat.lieux.portal,model_location_etat_lieux,group_location_portal_customer,1,1,1,0
access_la_support_ticket_agent,access.la.support.ticket.agent,model_la_support_ticket,group_support_agent,1,1,1,1
access_la_support_message_agent,access.la.support.message.agent,model_la_support_message,group_support_agent,1,1,1,1
access_la_support_ticket_portal,access.la.support.ticket.portal,model_la_support_ticket,group_location_portal_customer,1,0,0,0
access_la_support_message_portal,access.la.support.message.portal,model_la_support_message,group_location_portal_customer,1,0,0,0
